,pos_home,pos_away
14847,2,9
14849,3,6
14850,8,11
14851,7,4
14852,14,5
14887,19,1
14889,17,8
14904,11,3
14906,4,0
14907,7,2
14908,5,12
14909,16,9
14925,10,18
14926,6,15
14929,13,14
14950,12,4
14977,18,13
14978,9,6
14997,0,7
14998,1,5
15000,3,16
15003,8,19
15005,14,10
15013,15,11
15020,2,17
15026,19,14
15027,17,18
15070,4,15
15073,7,13
15074,16,6
15075,10,2
15078,9,11
15079,5,3
15094,12,8
15095,0,1
15110,16,10
15116,7,0
15118,12,19
15170,18,8
15173,14,15
15174,13,3
15175,9,6
15177,2,11
15179,1,5
15181,4,17
15204,0,2
15246,9,14
15247,10,5
15249,15,16
15250,4,12
15257,19,3
15265,7,8
15270,17,1
15274,11,18
15277,6,13
15286,18,19
15296,17,16
15330,12,15
15334,3,6
15335,7,5
15336,14,4
15340,10,8
15341,1,11
15352,9,0
15354,13,2
15371,2,17
15389,11,13
15434,9,5
15443,14,8
15444,19,12
15445,15,16
15447,7,1
15448,6,10
15449,0,3
15454,4,18
15485,6,19
15507,12,11
15513,17,0
15514,9,14
15515,16,2
15516,1,5
15517,3,8
15518,18,4
15532,13,7
15635,10,15
15572,11,7
15573,15,12
15574,10,16
15575,14,19
15576,4,17
15577,6,18
15579,9,0
15580,1,13
15581,5,8
15582,2,3
15644,6,5
15656,19,0
15682,11,4
15683,3,9
15684,7,1
15685,16,17
15686,18,2
15689,14,8
15698,12,10
15717,13,15
15728,8,16
15734,0,4
15779,9,12
15780,2,7
15781,5,14
15782,17,18
15783,10,13
15784,3,11
15785,1,6
15788,15,19
15825,2,9
15827,13,12
15851,18,10
15854,6,8
15855,16,4
15859,14,0
15861,15,7
15863,11,1
15864,19,17
15866,3,5
15913,0,18
15914,10,14
15922,9,7
15935,15,3
15936,8,12
15937,4,19
15938,1,13
15939,5,2
15940,6,16
15941,17,11
15974,6,10
15984,16,15
16005,13,7
16006,9,8
16018,18,12
16035,11,3
16036,14,5
16037,2,0
16038,19,1
16040,17,4
16046,13,8
16051,3,16
16053,4,2
16054,7,19
16055,5,18
16056,0,17
16057,9,10
16058,1,15
16059,6,11
16061,12,14
16085,19,9
16100,12,0
16110,8,4
16111,18,2
16112,14,5
16113,17,13
16114,16,1
16115,3,11
16116,10,7
16117,15,6
16167,6,19
16208,1,10
16209,0,16
16210,7,3
16211,9,13
16216,2,17
16217,14,18
16218,5,8
16220,4,12
16223,11,15
16477,11,6
16506,0,18
16512,12,3
16513,13,8
16517,14,2
16520,1,19
16522,15,4
16524,16,7
16527,9,10
16546,17,5
16569,18,9
16576,5,16
16608,12,4
16618,13,11
16619,6,3
16621,0,15
16622,14,8
16623,19,7
16624,1,10
16629,2,17
16642,18,6
16643,15,17
16660,9,11
16691,10,5
16700,16,8
16701,12,1
16703,13,4
16704,14,0
16705,2,7
16707,3,19
16728,10,2
16731,6,7
16732,9,13
16783,0,15
16784,19,12
16785,8,18
16786,17,11
16788,1,3
16790,4,14
16791,5,16
16801,11,6
16808,14,0
16809,17,1
16811,7,3
16812,2,19
16817,12,9
16821,5,18
16827,4,8
16828,13,10
16831,16,15
16876,12,0
16887,5,17
16894,4,3
16896,8,16
16904,7,9
16907,19,2
16909,13,10
16910,11,18
16911,1,14
16922,15,6
16963,16,19
16966,3,11
16972,10,0
16974,1,9
16975,12,6
16992,17,7
16995,2,15
16996,13,14
16998,18,8
17004,4,5
17009,19,17
17042,12,10
17047,8,2
17059,13,11
17062,9,14
17075,3,0
17077,6,1
17078,16,7
17079,15,18
17080,5,4
17124,6,12
17127,15,14
17132,11,10
17138,9,19
17149,2,3
17150,0,16
17152,18,5
17153,13,7
17154,17,8
17155,1,4
17173,12,16
17177,4,7
17179,2,11
17180,10,13
17181,6,5
17182,14,17
17183,8,9
17184,15,3
17186,18,1
17195,19,0
17217,9,14
17218,17,1
17219,8,18
17252,7,19
17254,10,16
17255,2,3
17257,6,11
17258,13,12
17259,15,4
17280,5,0
17292,16,5
17301,2,9
17337,8,11
17338,13,14
17339,15,1
17340,0,10
17343,18,17
17345,7,6
17346,12,3
17352,19,4
17393,14,0
17394,7,13
17400,17,9
17405,3,16
17416,10,15
17417,8,1
17429,5,11
17430,2,12
17433,4,19
17435,18,6
17458,13,7
17462,10,4
17502,6,5
17503,11,18
17505,3,2
17509,0,12
17510,15,1
17511,19,8
17517,16,14
17518,9,17
17549,1,19
17557,2,11
17570,17,7
17601,12,6
17602,14,8
17609,9,13
17613,4,5
17614,3,0
17615,18,15
17616,16,10
17647,0,14
17668,16,1
17682,6,13
17683,9,8
17684,17,15
17687,11,2
17692,19,3
17693,4,5
17694,12,7
17702,10,18
17715,8,17
17750,1,11
17753,13,3
17755,2,16
17756,5,10
17757,18,0
17760,14,9
17766,15,7
17772,6,19
17773,4,12
17836,19,18
17838,16,0
17839,4,8
17841,1,3
17842,10,14
17843,17,5
17844,11,13
17845,7,15
17848,12,2
17849,9,6
17876,0,13
17877,2,11
17879,14,17
17880,7,19
17882,4,9
17883,12,16
17885,8,1
17888,18,10
17902,6,5
17903,15,3
17919,18,0
17920,19,6
17949,5,11
17952,3,17
17953,2,13
17954,10,15
17956,4,12
17957,9,14
17960,8,7
17961,1,16
17975,17,3
17976,10,19
17998,7,4
18000,13,8
18001,6,11
18002,12,18
18003,1,2
18004,14,5
18008,16,9
18009,15,0
18068,6,16
18070,4,5
18072,10,14
18083,8,17
18084,0,1
18085,3,11
18087,19,13
18091,2,15
18100,9,7
18815,18,12
18119,16,7
18123,6,3
18152,17,9
18153,15,2
18154,11,18
18156,1,10
18157,13,0
18158,8,5
18159,12,4
18168,14,19
18194,11,4
18229,16,15
18253,19,1
18254,9,6
18259,7,14
18260,18,8
18261,5,3
18262,2,10
18264,0,17
18265,12,13
18277,4,18
18317,2,14
18318,15,5
18319,7,8
18322,6,11
18323,3,1
18337,10,0
18338,19,12
18351,13,16
18352,17,9
18377,18,15
18403,16,12
18407,2,17
18409,5,6
18410,11,7
18411,0,14
18417,9,19
18419,10,1
18420,13,4
18426,8,3
18449,6,9
18456,1,5
18488,19,16
18490,12,8
18494,7,2
18496,17,18
18497,3,0
18498,15,11
18500,4,10
18502,14,13
18539,12,15
18566,11,7
18571,8,14
18573,9,19
18578,16,4
18593,5,13
18595,3,2
18597,1,0
18599,10,17
18600,18,6
18614,10,2
18621,3,18
18665,0,19
18666,17,16
18668,13,7
18669,4,5
18673,14,12
18674,6,1
18679,15,8
18680,9,11
18691,18,7
18703,4,3
18704,1,11
18707,0,17
18708,19,14
18710,16,8
18712,13,2
18713,9,12
18714,5,10
18720,15,6
18740,10,4
18758,3,13
18783,8,16
18784,1,18
18785,12,14
18786,9,5
18791,17,19
18794,11,7
18805,2,15
18808,6,0
18827,3,11
18839,14,4
18886,16,6
18887,0,9
18888,12,1
18889,13,8
18890,5,18
18891,15,17
18902,19,2
18903,7,10
18935,2,5
18941,18,10
18956,3,14
18966,8,15
18970,1,4
18971,9,16
18972,13,0
18973,17,11
18979,12,7
18982,6,19
18997,9,10
18998,7,5
19006,0,8
19018,11,12
19019,4,3
19020,16,18
19021,6,17
19022,14,1
19023,13,15
19027,19,2
19056,18,11
19086,2,16
19087,15,17
19112,14,6
19113,5,10
19114,1,13
19115,9,7
19116,8,4
19119,12,0
19124,3,19
19184,1,18
19187,7,0
19188,6,2
19189,12,8
19192,13,15
19196,3,14
19197,11,10
19200,19,9
19204,16,4
19206,17,5
19220,11,7
19236,15,10
19254,14,13
19264,8,17
19266,1,2
19267,5,3
19268,0,16
19269,9,12
19270,18,19
19272,4,6
19306,6,8
19312,19,5
19313,11,1
19314,14,0
19315,4,15
19318,7,18
19319,13,3
19320,16,12
19321,17,10
19322,2,9
19603,0,18
19611,14,3
19643,15,2
19645,6,13
19646,16,4
19652,1,19
19653,17,5
19654,7,12
19655,8,11
19656,9,10
19683,0,17
19712,19,9
19737,14,4
19738,6,13
19741,11,8
19742,7,2
19744,1,18
19745,15,5
19747,12,10
19766,16,3
19779,10,1
19785,16,19
19819,4,14
19820,15,6
19821,18,2
19822,3,13
19823,11,8
19824,9,12
19830,5,7
19831,0,17
19860,1,13
19885,0,9
19887,10,3
19888,16,11
19889,12,4
19891,19,8
19894,14,7
19896,15,2
19897,5,18
19899,6,17
19923,5,19
19924,18,15
19968,14,6
19969,8,16
19971,4,2
19972,7,13
19978,9,10
19979,1,12
19992,17,3
19996,0,11
20020,14,3
20034,15,5
20049,12,1
20050,13,6
20051,2,9
20053,17,4
20054,16,7
20084,19,18
20085,11,10
20087,8,0
20137,2,19
20140,18,1
20144,11,14
20145,13,16
20147,10,12
20149,8,15
20151,3,17
20158,5,4
20162,6,0
20173,9,7
20198,0,5
20199,17,18
20204,6,8
20241,2,12
20242,1,11
20243,19,3
20244,15,7
20245,14,9
20246,13,10
20253,16,4
20272,7,3
20274,8,0
20276,18,2
20277,5,1
20278,12,16
20279,11,19
20280,10,14
20281,6,15
20282,4,13
20286,9,17
20315,15,18
20322,3,19
20326,1,11
20338,0,6
20339,13,7
20344,8,4
20345,12,14
20352,16,9
20380,17,5
20381,2,10
20407,16,13
20408,6,3
20433,18,7
20434,8,12
20436,19,0
20438,11,10
20464,9,17
20470,4,15
20471,2,1
20474,5,14
20486,14,19
20487,3,18
20525,0,6
20526,5,9
20528,1,16
20530,17,4
20532,12,2
20549,8,10
20555,13,11
20559,15,7
20605,11,7
20606,2,13
20611,4,12
20613,6,3
20623,18,9
20627,8,0
20633,1,16
20638,19,5
20640,14,10
20645,15,17
20676,11,19
20695,4,9
20696,18,10
20751,5,1
20752,15,7
20753,0,14
20754,8,12
20755,17,13
20756,6,16
20762,2,3
20787,11,8
20788,17,4
20816,13,14
20818,15,18
20820,1,12
20822,0,2
20823,19,16
20842,10,7
20850,3,9
20851,6,5
20862,2,19
20863,15,0
20901,8,1
20905,18,13
20910,3,11
20915,5,14
20917,16,10
20923,9,17
20924,12,6
20925,7,4
21014,17,15
21016,4,5
21017,6,7
21018,14,3
21019,19,9
21020,12,10
21021,13,2
21022,1,11
21023,8,18
21024,0,16
21041,9,8
21042,6,12
21057,14,10
21058,7,1
21060,11,13
21061,15,19
21062,18,17
21063,16,5
21068,2,0
21072,3,4
21108,4,12
21112,11,18
21125,13,9
21126,15,16
21127,10,5
21128,1,17
21129,19,6
21130,3,14
21131,0,7
21135,8,2
21158,4,7
21166,16,9
21185,19,2
21186,0,1
21192,10,8
21193,14,18
21194,15,12
21195,6,5
21212,3,11
21215,17,13
21255,11,14
21262,18,4
21264,13,6
21265,9,7
21266,8,19
21278,5,3
21281,2,17
21290,10,15
21291,1,16
21292,12,0
21346,19,8
21351,6,12
21367,2,18
21368,16,9
21369,17,7
21377,15,4
21381,5,1
21389,10,11
21393,14,13
21403,0,3
21421,8,16
21422,12,17
21452,9,5
21453,10,2
21454,13,6
21455,3,11
21459,1,19
21467,7,15
21471,18,0
21485,4,14
21497,19,3
21541,6,4
21544,16,10
21545,5,18
21556,15,11
21568,9,1
21577,2,12
21579,17,8
21581,14,13
22043,0,7
21611,4,9
21635,8,16
21636,10,6
21638,11,15
21639,2,7
21641,12,17
21642,1,5
21654,3,14
21673,18,19
22135,13,0
21715,15,2
21720,9,7
21733,0,3
21750,8,11
21754,1,10
21755,16,12
21756,4,18
21757,6,13
21762,19,5
21765,17,14
21806,10,19
21811,2,5
21827,8,16
21829,3,6
21836,13,4
21839,12,1
21846,7,0
21854,18,15
21855,14,9
21856,11,17
21903,4,9
21910,11,2
21912,0,12
21916,8,5
21929,16,10
21930,1,18
21932,17,6
21938,15,3
21941,7,14
21942,19,13
21973,8,12
21975,9,4
21977,6,2
21992,19,5
21997,11,7
21998,3,13
21999,16,15
22000,18,14
22001,10,0
22006,1,17
22065,5,10
22069,0,19
22079,13,1
22101,2,7
22121,18,4
22123,3,8
22125,16,14
22126,11,15
22127,12,17
22128,6,9
22154,15,2
22155,19,18
22183,9,12
22184,17,3
22205,6,5
22206,7,13
22207,4,0
22208,10,11
22210,1,16
22214,14,8
22229,7,10
22249,11,17
22266,1,9
22268,13,19
22269,3,4
22271,18,6
22272,14,2
22281,12,0
22294,8,5
22295,16,15
22304,5,12
22309,18,0
22318,4,17
22326,15,8
22327,10,14
22328,19,13
22330,9,11
22331,1,3
22333,7,2
22337,6,16
22360,14,19
22368,4,10
22392,5,7
22394,16,9
22395,3,17
22396,12,6
22397,15,1
22400,18,13
22404,2,0
22407,11,8
22416,19,2
22440,10,18
22450,1,16
22452,5,14
22454,0,4
22472,9,3
22473,6,15
22474,8,7
22477,17,12
22481,13,11
22489,12,19
22491,13,17
22523,7,9
22525,2,10
22526,18,4
22529,8,5
22533,11,6
22541,3,14
22562,15,1
22563,16,0
22571,14,12
22578,19,16
22614,6,3
22619,0,2
22620,5,13
22621,8,15
22622,1,7
22624,4,9
22625,10,11
22638,17,18
22644,3,10
22645,7,19
22646,13,1
22647,18,8
22648,16,6
22649,12,5
22650,11,0
22651,2,4
22652,9,14
22867,11,3
22877,9,10
22916,12,7
22917,13,6
22918,14,8
22919,0,17
22926,1,19
22929,15,4
22936,2,18
22937,16,5
22993,3,16
22996,9,0
23023,10,2
23024,4,17
23025,18,7
23026,11,5
23027,6,13
23028,14,1
23029,19,8
23030,12,15
23056,12,8
23067,3,16
23071,0,17
23092,2,6
23106,19,7
23116,5,18
23120,11,9
23121,13,4
23122,15,10
23126,14,1
23177,11,12
23178,5,6
23181,1,17
23182,8,2
23192,3,0
23193,14,19
23194,4,7
23195,9,10
23196,16,15
23197,18,13
23225,5,13
23242,15,16
23246,14,11
23247,9,17
23248,12,4
23249,7,0
23250,19,2
23251,18,3
23260,1,8
23261,6,10
23298,10,5
23299,14,0
23320,2,7
23321,6,9
23322,1,15
23323,19,18
23324,16,13
23345,17,8
23355,12,11
23356,4,3
23368,13,1
23387,3,15
23430,5,12
23431,19,11
23432,8,0
23433,17,2
23434,9,14
23435,4,16
23436,10,18
23437,7,6
23490,13,8
23494,18,3
23513,15,14
23514,16,19
23515,1,5
23519,9,11
23520,0,7
23521,12,2
23526,4,10
23527,17,6
23552,4,5
23562,1,2
23567,6,17
23607,11,0
23611,7,3
23618,9,18
23619,16,19
23621,8,12
23622,15,13
23623,10,14
23633,2,17
23637,15,8
23638,11,6
23639,19,7
23640,13,14
23641,0,16
23642,12,9
23643,18,4
23645,3,1
23647,10,5
23688,19,17
23689,9,10
23705,13,15
23706,6,14
23709,5,16
23716,18,3
23717,1,0
23718,2,12
23737,7,11
23738,4,8
23755,0,3
23756,14,13
23798,9,19
23799,15,1
23800,10,18
23801,17,11
23802,7,5
23803,16,4
23804,2,6
23819,8,12
23870,14,13
23875,3,16
23893,17,5
23896,6,7
23897,12,4
23898,19,2
23899,0,18
23900,9,15
23902,1,8
23905,10,11
23963,12,2
23966,14,5
23987,16,11
23988,4,15
23989,7,1
23990,3,0
23991,8,10
23992,6,9
24008,19,18
24009,13,17
24034,8,15
24050,11,16
24071,19,6
24087,18,7
24088,1,12
24090,5,17
24091,13,3
24093,4,14
24096,2,9
24098,0,10
24160,6,19
24163,3,7
24173,5,2
24195,18,15
24198,13,0
24199,9,12
24201,11,1
24204,16,17
24208,8,4
24524,14,10
24256,5,12
24261,10,7
24262,6,4
24263,15,3
24265,19,9
24266,0,13
24269,17,8
24272,1,16
24273,11,18
24274,2,14
24383,3,6
24384,14,2
24385,12,19
24386,11,10
24387,7,15
24388,16,0
24389,9,1
24390,13,5
24391,4,17
24392,18,8
24415,15,12
24416,1,9
24417,16,11
24423,7,13
24425,6,17
24427,5,10
24430,0,4
24433,2,19
24437,8,3
24438,18,14
24465,9,1
24467,8,17
24489,19,13
24491,15,0
24492,7,18
24493,6,11
24496,14,16
24498,10,12
24503,2,5
24512,4,3
24541,13,14
24572,1,8
24574,3,19
24575,18,15
24576,12,7
24578,17,2
24579,0,4
24580,11,10
24582,16,9
24597,5,6
24621,7,13
24622,2,5
24626,15,1
24671,19,12
24672,4,17
24675,9,0
24676,14,16
24677,8,18
24678,6,11
24679,10,3
24682,12,15
24694,3,9
24695,1,10
24696,17,2
24697,16,8
24699,5,14
24700,13,6
24704,11,19
24705,18,4
24706,0,7
24723,9,17
24726,4,11
24773,19,2
24782,8,10
24783,7,13
24784,0,16
24785,1,18
24786,12,5
24787,15,3
24788,14,6
24796,13,0
24806,1,16
24825,11,2
24826,19,18
24827,8,12
24875,6,10
24876,5,9
24882,3,7
24883,17,15
24884,14,4
24897,11,19
24924,0,8
24933,15,3
24956,6,5
24957,16,4
24958,2,12
24960,7,17
24962,13,10
24963,9,1
24969,18,14
24985,14,8
24991,9,17
25039,1,6
25040,3,11
25041,4,2
25042,10,5
25043,7,0
25044,19,15
25061,16,18
25062,12,13
25104,17,16
25150,0,6
25152,18,10
25164,4,19
25180,2,5
25181,15,3
25183,7,9
25186,13,14
25187,8,12
25188,11,1
25206,19,13
25214,9,6
25225,16,11
25244,12,4
25247,5,17
25248,3,18
25249,10,14
25254,15,0
25257,1,2
25259,8,7
25316,17,16
25317,9,2
25339,5,11
25356,13,4
25357,14,12
25358,7,19
25359,18,8
25360,1,15
25361,0,3
25362,6,10
25408,19,6
25410,3,13
25428,5,18
25429,8,14
25430,10,1
25432,11,2
25435,16,4
25439,15,9
25443,12,17
25456,7,0
25478,14,19
25479,1,16
25481,13,10
25482,11,3
25516,18,0
25518,5,4
25530,9,6
25532,8,15
25535,2,12
25545,17,7
25572,16,18
25583,3,9
25586,6,10
25594,7,17
25599,19,1
25606,4,11
25607,12,8
25608,0,2
25609,5,14
25620,15,13
25628,18,5
25634,10,16
25635,12,2
25636,19,11
25638,17,9
25649,1,6
25652,7,15
25653,8,0
25654,13,4
25661,14,3
25683,16,4
25702,9,13
25703,1,2
25710,7,12
25711,5,11
25715,15,19
25717,6,10
25724,3,8
25725,17,18
25726,0,14
25753,11,15
25767,4,10
25770,12,16
25789,14,0
25793,8,6
25795,19,3
25797,13,1
25799,2,5
25801,9,17
25805,18,7
25833,6,13
25840,16,8
25847,0,19
25854,2,12
25862,17,11
25863,5,10
25864,7,4
25865,1,14
25866,15,3
25868,9,18
25928,19,5
25929,13,17
25930,14,16
25932,18,1
25938,11,6
25957,10,7
25958,4,2
25959,12,15
25960,3,0
25961,9,8
172,0,16
179,8,9
187,1,14
189,10,5
197,11,6
219,2,13
223,3,15
232,12,7
262,6,12
265,14,3
273,15,2
281,7,11
335,8,0
336,9,13
337,16,1
338,10,5
348,5,11
375,10,16
376,6,13
379,0,2
412,14,12
413,8,7
415,1,15
417,3,9
480,15,5
481,7,12
496,8,9
515,13,4
517,16,1
519,14,0
520,3,2
522,6,10
554,12,3
558,1,7
559,14,5
560,13,2
596,6,4
607,16,9
616,8,10
617,0,11
650,12,16
651,15,10
652,2,7
653,8,9
694,3,5
695,11,0
696,4,14
698,13,1
732,13,4
756,16,2
757,10,5
758,8,3
792,0,11
796,6,14
797,15,9
798,1,7
827,3,11
828,2,14
831,9,16
833,5,0
834,12,13
850,6,1
855,10,15
868,4,7
913,14,15
916,6,13
918,10,16
920,12,7
922,4,2
951,1,0
953,9,8
955,5,11
967,2,15
968,6,5
982,9,0
995,13,11
1027,4,8
1030,16,3
1031,1,7
1033,14,10
1065,15,6
1091,3,12
1093,10,7
1094,0,11
1123,9,4
1124,5,13
1125,14,1
1126,16,8
1185,10,7
1190,9,6
1191,1,3
1192,15,11
1233,8,4
1234,12,13
1235,5,0
1236,14,16
1245,12,15
1286,0,13
1287,1,2
1288,7,10
1292,6,11
1313,4,14
1315,16,8
1316,3,5
1361,12,10
1379,14,2
1380,4,1
1381,16,6
1391,5,3
1407,13,0
1410,8,9
1420,7,11
1430,15,13
1431,11,3
1432,0,5
1433,4,16
1434,7,10
1480,1,12
1489,6,2
1496,8,14
1507,16,8
1511,13,0
1513,4,11
1515,5,10
1559,12,3
1562,14,7
1563,2,15
1575,9,1
1588,5,12
1591,13,14
1596,6,2
1597,8,4
1599,16,7
1603,9,11
1604,10,3
1606,15,1
1685,13,5
1691,4,8
1692,1,6
1693,14,0
1694,11,10
1728,3,9
1742,7,16
1744,2,12
1767,13,2
1769,16,3
1770,12,11
1771,5,8
1790,0,7
1792,6,14
1793,10,15
1796,9,4
1819,5,6
1842,7,1
1843,15,13
1856,0,11
1878,14,8
1885,2,12
1890,9,4
1891,3,16
1900,14,6
1901,4,12
1903,16,3
1904,5,2
1905,11,8
1906,15,9
1907,10,1
1908,13,0
1939,2,3
1944,16,7
1945,13,9
1948,6,8
1963,4,11
1966,1,15
1968,10,0
1985,5,14
1990,7,10
2018,9,2
2020,11,16
2023,0,1
2042,8,13
2044,3,5
2045,15,4
2052,12,6
2073,7,2
2101,11,12
2104,4,16
2105,0,9
2106,13,5
2127,10,8
2129,1,6
2130,3,15
2160,12,13
2165,2,1
2167,9,3
2168,4,6
2169,16,11
2216,5,7
2219,15,0
2220,10,14
2272,2,6
2289,14,11
2293,1,4
2309,3,10
2318,9,7
2320,8,16
2323,15,12
2324,0,13
2348,12,3
2386,6,15
2390,14,1
2395,5,10
2420,2,8
2423,13,0
2424,9,16
2433,7,11
2442,1,13
2483,12,5
2484,8,6
2489,2,4
2505,3,0
2506,16,7
2507,10,14
2509,15,11
2526,8,15
2540,16,0
2542,4,13
2543,1,12
2554,9,11
2581,3,14
2590,6,10
2596,5,2
2628,10,16
2634,12,9
2635,15,1
2667,0,3
2670,2,7
2704,14,6
2705,8,4
2707,11,5
2721,4,8
2730,7,2
2733,16,6
2734,1,11
2736,9,15
2774,5,0
2775,10,12
2795,13,14
2826,3,2
2836,6,9
2837,12,15
2838,4,13
2901,11,5
2902,14,16
2904,0,10
2908,7,8
2962,13,6
2973,7,3
2974,9,2
2976,1,5
2977,12,0
2978,4,14
2979,15,16
2981,8,10
3065,11,8
3071,5,13
3072,0,7
3075,6,4
3083,10,1
3084,16,12
3086,14,15
3087,3,9
3345,7,9
3350,11,6
3351,0,16
3352,1,17
3353,12,5
3359,2,15
3360,3,14
3366,13,4
3369,8,10
3372,10,2
3374,11,1
3384,16,0
3387,7,4
3403,8,3
3406,14,12
3411,17,9
3412,15,6
3413,5,13
3421,8,3
3423,0,12
3424,5,4
3425,1,17
3472,10,13
3476,2,15
3479,9,14
3480,16,7
3481,11,6
3514,1,6
3516,3,10
3534,8,2
3541,4,15
3546,16,9
3548,13,12
3558,11,5
3573,17,0
3971,7,14
3577,0,10
3578,7,5
3611,6,8
3613,15,4
3624,17,2
3626,9,11
3628,13,16
3629,1,14
3630,12,3
3674,17,12
3676,2,3
3678,16,4
3680,10,13
3731,14,11
3747,1,15
3751,5,6
3753,7,0
3758,9,8
3761,3,2
3787,5,4
3788,12,9
3789,6,11
3790,8,0
3811,7,15
3817,1,17
3818,10,14
3820,13,16
3926,14,12
3927,0,5
3928,17,6
3931,16,1
3954,15,9
3957,3,2
3960,10,13
3966,8,11
3967,4,7
3976,11,3
4018,1,7
4019,10,4
4020,12,8
4021,14,0
4033,5,15
4040,2,6
4044,9,17
4048,13,16
4077,16,2
4078,15,1
4079,17,12
4097,10,8
4135,0,11
4137,6,14
4138,7,9
4141,5,4
4142,3,13
4144,13,4
4168,14,5
4170,11,0
4181,7,12
4193,8,9
4199,17,3
4209,6,16
4220,2,1
4223,10,15
4253,5,10
4272,1,11
4284,16,6
4285,3,7
4286,2,17
4307,0,8
4308,9,4
4309,12,13
4311,15,14
4343,5,11
4349,1,0
4371,8,2
4372,9,6
4401,13,7
4402,10,14
4403,3,16
4404,12,4
4409,17,15
4438,4,12
4449,0,3
4458,11,1
4460,17,8
4489,16,10
4490,15,5
4491,14,13
4492,6,2
4494,7,9
4517,9,16
4529,12,6
4530,4,17
4531,8,0
4537,11,3
4600,13,10
4601,7,15
4602,5,2
4604,1,14
4608,11,8
4609,7,2
4610,10,9
4614,5,3
4688,1,17
4691,14,4
4693,13,15
4694,0,16
4696,12,6
4703,15,1
4742,16,11
4743,4,14
4746,17,10
4747,9,0
4762,8,13
4763,2,6
4766,3,12
4771,7,5
4807,13,9
4833,0,6
4836,11,2
4840,14,1
5036,10,15
5037,3,7
5038,12,17
5049,5,16
5052,8,4
5065,17,3
5073,13,9
5080,0,10
5082,5,1
5087,6,12
5111,4,2
5112,7,16
5113,8,14
5115,15,11
5131,1,0
5138,10,9
5141,11,7
5142,4,3
5143,2,5
5189,12,13
5190,17,6
5191,14,15
5192,8,16
5210,11,10
5211,8,3
5214,4,7
5215,15,5
5216,9,2
5218,16,12
5220,17,13
5222,0,14
5388,6,1
5224,1,12
5256,17,2
5257,4,11
5258,5,3
5259,13,8
5290,9,6
5294,15,16
5295,14,10
5296,0,7
5322,8,10
5326,2,1
5327,6,16
5329,3,15
5336,12,5
5375,13,17
5376,9,0
5377,4,7
5378,11,14
5392,6,11
5404,7,9
5405,8,12
5406,10,13
5428,0,5
5463,14,2
5464,15,3
5465,17,4
5466,16,1
5479,2,8
5511,5,12
5513,1,7
5515,3,13
5540,9,14
5541,4,10
5544,16,6
5547,17,0
5550,15,11
5567,2,3
5575,10,16
5581,12,1
5583,13,5
5619,8,14
5622,0,17
5623,11,6
5624,9,7
5636,4,15
5662,17,2
5674,6,11
5676,9,10
5683,13,0
5685,5,8
5707,15,16
5709,3,7
5711,1,4
5721,14,12
5749,7,5
5761,15,17
5778,1,11
5790,12,9
5815,10,8
5816,4,13
5817,0,16
5818,2,6
5947,14,3
5866,9,2
5886,8,7
5887,17,3
5888,4,1
5895,13,11
5913,5,14
5919,16,10
5921,12,0
5925,6,15
5961,5,17
5989,6,10
5990,7,3
5992,8,0
6000,13,11
6013,1,15
6014,2,16
6018,14,9
6026,12,4
6038,0,6
6058,17,7
6059,2,12
6060,5,13
6061,9,8
6098,15,14
6099,16,4
6100,11,3
6101,10,1
6117,12,0
6118,13,17
6119,5,9
6124,14,2
6125,7,15
6126,11,10
6127,1,16
6134,3,6
6139,8,4
6183,3,0
6185,5,6
6186,17,13
6189,2,11
6190,1,14
6191,4,8
6192,16,12
6193,7,10
6194,15,9
6352,14,7
6359,13,15
6361,0,6
6362,10,2
6363,8,17
6370,12,3
6371,5,16
6374,11,4
6378,9,1
6580,6,11
6588,12,4
6589,0,17
6590,13,1
6601,14,2
6609,7,10
6612,15,5
6615,16,3
6617,8,9
6624,5,4
6645,17,7
6646,11,8
6647,15,10
6648,6,2
6660,0,16
6661,1,14
6666,12,9
6670,13,3
6685,14,13
6691,11,3
6692,16,7
6695,4,12
6696,8,1
6736,5,6
6737,17,2
6738,9,10
6739,15,0
6756,0,14
6791,10,5
6792,6,4
6795,11,8
6821,7,16
6822,1,17
6824,12,2
6829,15,9
6832,3,13
6854,2,12
6856,17,0
6861,11,1
6868,16,8
6875,3,15
6878,13,5
6908,10,9
6909,14,7
6910,6,4
6941,5,8
6956,2,9
6965,0,10
6978,15,12
7008,13,16
7011,11,1
7012,6,4
7016,3,14
7025,7,17
7093,12,1
7094,7,8
7095,16,15
7096,14,17
7097,6,13
7143,10,5
7145,9,4
7157,2,3
7158,11,0
7164,5,0
7189,12,7
7190,8,13
7216,15,14
7217,3,4
7219,17,2
7220,6,10
7222,9,1
7239,16,11
7259,1,11
7260,12,8
7267,9,5
7279,16,10
7280,3,15
7326,14,6
7327,0,17
7329,13,4
7330,2,7
7335,9,14
7365,7,1
7366,5,4
7367,8,12
7385,13,0
7386,16,10
7388,6,15
7390,3,11
7392,17,2
7428,14,8
7429,5,9
7430,3,1
7431,12,4
7432,6,11
7433,2,17
7434,15,7
7435,0,16
7436,13,10
7448,5,16
7450,9,6
7453,15,17
7460,1,14
7461,4,8
7505,10,11
7506,13,0
7520,12,3
7522,7,2
7532,0,1
7567,17,3
7568,14,7
7569,9,4
7571,6,8
7608,10,16
7609,2,12
7610,5,13
7615,15,11
