,pos_home,pos_away
16621,17,0
16622,12,6
16623,4,5
16624,18,8
16629,19,2
16642,0,12
16643,2,4
16660,9,11
16691,10,14
16700,3,8
16701,5,19
16703,6,17
16704,7,18
16705,15,13
16707,16,1
16728,9,15
16731,10,11
16732,13,5
16783,19,2
16784,1,8
16785,12,0
16786,4,7
16788,18,16
16790,17,6
16791,14,3
16801,9,14
16808,5,18
16809,2,19
16811,11,15
16812,17,0
16817,6,10
16821,13,3
16827,16,12
16828,7,8
16831,1,4
16876,9,18
16887,16,1
16894,15,14
16896,10,3
16904,13,11
16907,0,17
16909,5,7
16910,8,2
16911,19,6
16922,4,12
16963,3,0
16966,16,10
16972,9,19
16974,17,8
16975,7,13
16992,1,11
16995,18,4
16996,6,5
16998,2,12
17004,14,15
17009,0,1
17042,8,11
17047,9,16
17059,6,7
17062,10,4
17075,17,19
17077,14,18
17078,3,12
17079,5,2
17080,13,15
17124,13,8
17127,3,5
17132,7,9
17138,12,0
17149,17,18
17150,19,4
17152,2,15
17153,6,10
17154,1,11
17155,16,14
17173,8,4
17177,15,11
17179,18,7
17180,10,6
17181,13,16
17182,5,1
17183,12,9
17184,3,14
17186,2,17
17195,0,19
17217,13,5
17218,1,18
17219,12,2
17252,11,0
17254,8,4
17255,16,17
17257,10,9
17258,6,7
17259,3,14
17280,15,19
17292,3,13
17301,18,11
17337,10,7
17338,6,5
17339,4,17
17340,19,12
17343,1,2
17345,9,14
17346,8,15
17352,0,16
17393,5,18
17394,13,6
17400,2,8
17405,16,3
17416,9,4
17417,11,19
17429,14,10
17430,17,7
17433,15,0
17435,1,12
17458,6,11
17462,8,17
17502,13,14
17503,9,1
17505,16,15
17509,19,10
17510,3,18
17511,0,12
17517,4,5
17518,7,2
17549,18,0
17557,17,10
17570,2,12
17601,6,11
17602,5,13
17609,8,7
17613,16,14
17614,15,19
17615,1,4
17616,3,9
17647,19,5
17668,3,18
17682,14,6
17683,10,9
17684,2,4
17687,7,17
17692,0,16
17693,15,13
17694,8,12
17702,11,1
17715,7,2
17750,18,10
17753,6,15
17755,17,3
17756,13,9
17757,1,19
17760,5,8
17766,4,12
17772,14,0
17773,16,11
17836,0,1
17838,3,18
17839,15,11
17841,19,16
17842,7,5
17843,2,13
17844,8,6
17845,12,4
17848,9,17
17849,10,14
17876,18,7
17877,17,8
17879,4,2
17880,12,0
17882,16,10
17883,6,3
17885,13,19
17888,1,9
17902,11,14
17903,5,15
17919,1,18
17920,0,12
17949,14,8
17952,16,2
17953,15,7
17954,9,5
17956,17,6
17957,10,4
17960,11,13
17961,19,3
17975,2,15
17976,8,0
17998,12,16
18000,6,11
18001,13,9
18002,5,1
18003,18,17
18004,7,14
18008,3,10
18009,4,19
18068,13,3
18070,16,14
18072,9,6
18083,10,2
18084,19,17
18085,15,8
18087,0,5
18091,18,4
18100,11,12
18815,1,7
18119,3,12
18123,13,16
18152,2,10
18153,5,18
18154,8,1
18156,17,9
18157,7,19
18158,11,14
18159,6,15
18168,4,0
18194,9,15
18229,3,4
18253,0,18
18254,10,12
18259,13,7
18260,1,11
18261,14,16
18262,17,8
18264,19,2
18265,5,6
18277,16,1
18317,17,5
18318,4,14
18319,12,13
18322,11,9
18323,15,18
18337,8,19
18338,0,7
18351,6,3
18352,2,10
18377,1,4
18403,3,7
18407,16,2
18409,13,14
18410,8,11
18411,19,6
18417,9,0
18419,10,18
18420,5,15
18426,12,17
18449,13,9
18456,18,14
18488,0,3
18490,7,12
18494,11,17
18496,2,1
18497,16,19
18498,4,8
18500,15,10
18502,5,6
18539,7,4
18566,8,12
18571,10,5
18573,11,0
18578,3,16
18593,14,6
18595,15,17
18597,18,19
18599,9,2
18600,1,13
18614,9,16
18621,17,1
18665,19,0
18666,2,3
18668,6,11
18669,15,14
18673,4,8
18674,13,18
18679,5,12
18680,10,7
18691,1,10
18703,15,16
18704,18,9
18707,19,2
18708,0,5
18710,3,11
18712,6,17
18713,12,7
18714,14,8
18720,4,13
18740,10,15
18758,16,6
18783,11,3
18784,18,1
18785,7,5
18786,9,14
18791,2,0
18794,8,12
18805,17,4
18808,13,19
18827,15,7
18839,4,16
18886,3,13
18887,19,9
18888,8,18
18889,6,11
18890,14,1
18891,5,2
18902,0,17
18903,12,10
18935,18,14
18941,1,10
18956,16,5
18966,11,4
18970,17,15
18971,9,3
18972,8,19
18973,2,6
18979,7,12
18982,13,0
18997,10,7
18998,13,14
19006,19,11
19018,8,9
19019,15,17
19020,3,1
19021,12,2
19022,6,18
19023,5,4
19027,0,16
19056,1,9
19086,16,3
19087,4,2
19112,7,14
19113,13,8
19114,18,6
19115,10,12
19116,11,15
19119,5,19
19124,17,0
19184,18,1
19187,12,19
19188,13,17
19189,6,11
19192,7,4
19196,16,5
19197,9,8
19200,0,10
19204,3,15
19206,2,14
19220,7,12
19236,4,9
19254,5,6
19264,11,2
19266,17,18
19267,14,16
19268,19,3
19269,10,8
19270,1,0
19272,15,13
19306,12,11
19312,0,14
19313,8,18
19314,5,19
19315,15,4
19318,13,1
19319,7,16
19320,3,6
19321,2,9
19322,17,10
19603,14,4
19611,0,17
19643,1,16
19645,6,13
19646,2,18
19652,15,5
19653,3,19
19654,7,12
19655,8,11
19656,9,10
19683,18,0
19712,2,8
19737,4,14
19738,16,3
19741,10,7
19742,17,12
19744,19,1
19745,5,15
19747,11,9
19766,6,13
19779,8,18
19785,4,1
19819,16,6
19820,3,12
19821,0,19
19822,15,5
19823,9,14
19824,7,10
19830,11,13
19831,17,2
19860,18,6
19885,19,11
19887,12,14
19888,5,7
19889,8,15
19891,1,10
19894,3,9
19896,4,13
19897,16,0
19899,17,2
19923,14,1
19924,0,6
19968,5,15
19969,11,3
19971,13,18
19972,10,4
19978,12,8
19979,17,7
19992,2,19
19996,16,9
20020,4,14
20034,5,16
20049,8,18
20050,6,13
20051,19,9
20053,2,15
20054,3,11
20084,0,1
20085,7,10
20087,12,17
20137,18,0
20140,1,17
20144,10,5
20145,7,3
20147,9,6
20149,11,4
20151,16,2
20158,15,14
20162,12,19
20173,8,13
20198,19,14
20199,3,1
20204,15,12
20241,16,8
20242,18,7
20243,0,17
20244,5,11
20245,4,10
20246,6,9
20253,2,13
20272,12,16
20274,11,19
20276,0,17
20277,13,18
20278,7,4
20279,6,1
20280,9,2
20281,14,3
20282,15,8
20286,10,5
20315,5,1
20322,17,0
20326,18,8
20338,19,13
20339,7,11
20344,12,14
20345,6,4
20352,2,9
20380,3,15
20381,16,10
20407,3,7
20408,12,14
20433,1,13
20434,10,6
20436,0,19
20438,8,9
20464,11,2
20470,15,5
20471,17,18
20474,16,4
20486,5,0
20487,16,1
20525,19,13
20526,14,10
20528,18,3
20530,2,15
20532,6,17
20549,12,9
20555,7,8
20559,4,11
20605,9,13
20606,17,6
20611,16,7
20613,12,15
20623,1,11
20627,10,19
20633,18,2
20638,0,14
20640,5,8
20645,4,3
20676,8,0
20695,16,10
20696,1,9
20751,13,18
20752,4,12
20753,19,5
20754,11,6
20755,2,7
20756,14,3
20762,17,15
20787,9,11
20788,4,14
20816,5,6
20818,2,1
20820,18,7
20822,19,17
20823,0,3
20842,8,12
20850,16,10
20851,13,15
20862,17,0
20863,2,19
20901,11,18
20905,1,6
20910,16,9
20915,12,5
20917,3,8
20923,10,4
20924,7,13
20925,14,15
21014,3,5
21016,15,12
21017,13,14
21018,4,16
21019,0,11
21020,6,9
21021,7,17
21022,18,8
21023,10,1
21024,19,2
21041,10,11
21042,13,7
21057,6,8
21058,12,18
21060,9,5
21061,3,0
21062,1,2
21063,4,15
21068,17,19
21072,16,14
21108,15,9
21112,8,1
21125,6,10
21126,4,2
21127,7,14
21128,18,3
21129,0,13
21130,16,5
21131,19,12
21135,11,17
21158,16,11
21166,4,9
21185,0,17
21186,19,18
21192,10,12
21193,5,1
21194,3,8
21195,13,14
21212,15,7
21215,2,6
21255,7,5
21262,1,15
21264,6,13
21265,10,12
21266,9,0
21278,14,16
21281,17,2
21290,11,3
21291,18,4
21292,8,19
21346,0,9
21351,13,7
21367,17,1
21368,4,10
21369,2,12
21377,3,14
21381,15,18
21389,11,8
21393,5,6
21403,19,16
21421,11,3
21422,7,2
21452,10,14
21453,8,17
21454,5,15
21455,16,9
21459,18,0
21467,12,4
21471,1,19
21485,13,6
21497,0,16
21541,13,15
21544,3,9
21545,14,1
21556,4,10
21568,8,18
21577,17,7
21579,2,11
21581,6,5
22043,19,12
21611,15,9
21635,11,3
21636,10,13
21638,8,4
21639,17,14
21641,7,2
21642,18,12
21654,16,6
21673,1,0
22135,5,19
21715,5,18
21720,9,14
21733,19,16
21750,11,7
21754,17,10
21755,2,8
21756,15,1
21757,13,6
21762,0,12
21765,3,4
21806,10,0
21811,18,14
21827,13,3
21829,16,11
21836,6,15
21839,7,17
21846,12,19
21854,1,5
21855,4,9
21856,8,2
21903,13,10
21910,8,18
21912,19,7
21916,12,14
21929,3,9
21930,17,1
21932,2,15
21938,4,16
21941,11,5
21942,0,6
21973,10,8
21975,11,15
21977,14,17
21992,0,13
21997,7,12
21998,16,6
21999,3,4
22000,1,5
22001,9,19
22006,18,2
22065,15,9
22069,19,0
22079,6,18
22101,17,11
22121,1,14
22123,16,12
22125,3,4
22126,8,5
22127,7,2
22128,13,10
22154,4,17
22155,0,2
22183,10,6
22184,1,16
22205,11,14
22206,12,7
22207,15,19
22208,9,8
22210,18,3
22214,5,13
22229,12,9
22249,8,2
22266,19,10
22268,7,0
22269,16,15
22271,1,13
22272,5,17
22281,6,18
22294,11,14
22295,3,4
22304,13,8
22309,1,19
22318,15,2
22326,4,12
22327,9,5
22328,0,6
22330,10,7
22331,17,16
22333,11,18
22337,14,3
22360,5,0
22368,15,10
22392,14,12
22394,3,9
22395,16,2
22396,7,11
22397,4,18
22400,1,6
22404,17,19
22407,8,13
22416,0,17
22440,9,1
22450,19,3
22452,12,5
22454,18,15
22472,10,16
22473,13,4
22474,11,14
22477,2,7
22481,6,8
22489,7,0
22491,6,2
22523,12,9
22525,17,10
22526,1,14
22529,11,15
22533,8,13
22541,16,5
22562,4,19
22563,3,18
22571,5,7
22578,0,3
22614,13,16
22619,19,17
22620,14,6
22621,10,4
22622,18,12
22624,15,11
22625,9,8
22638,2,1
22644,16,9
22645,12,0
22646,6,18
22647,1,10
22648,3,13
22649,7,14
22650,8,19
22651,17,15
22652,11,5
22867,0,14
22877,9,10
22916,1,18
22917,2,17
22918,3,19
22919,11,6
22926,12,8
22929,4,15
22936,13,7
22937,5,16
22993,18,1
22996,9,15
23023,10,17
23024,19,2
23025,3,7
23026,11,13
23027,14,5
23028,6,16
23029,4,8
23030,12,0
23056,8,11
23067,16,4
23071,18,5
23092,15,14
23106,0,10
23116,13,6
23120,7,12
23121,1,17
23122,3,9
23126,2,19
23177,9,5
23178,17,12
23181,18,2
23182,10,14
23192,15,19
23193,7,0
23194,16,13
23195,11,8
23196,4,3
23197,1,6
23225,17,7
23242,4,5
23246,3,9
23247,10,2
23248,6,16
23249,12,19
23250,0,14
23251,1,15
23260,18,11
23261,13,8
23298,10,14
23299,7,19
23320,18,13
23321,12,9
23322,17,3
23323,1,0
23324,4,6
23345,2,11
23355,5,8
23356,16,15
23368,6,17
23387,16,4
23430,13,5
23431,0,9
23432,11,19
23433,2,18
23434,10,7
23435,12,3
23436,8,1
23437,15,14
23490,7,11
23494,2,15
23513,4,3
23514,5,0
23515,17,14
23519,12,8
23520,19,10
23521,6,18
23526,16,9
23527,1,13
23552,14,15
23562,19,17
23567,12,3
23607,6,18
23611,13,16
23618,11,4
23619,2,0
23621,10,7
23622,1,8
23623,9,5
23633,17,2
23637,5,10
23638,9,14
23639,0,15
23640,6,4
23641,18,1
23642,7,11
23643,3,12
23645,16,19
23647,8,13
23688,1,2
23689,9,10
23705,6,5
23706,14,4
23709,13,3
23716,0,16
23717,19,18
23718,17,7
23737,12,8
23738,15,11
23755,18,15
23756,5,8
23798,10,1
23799,4,19
23800,9,0
23801,2,6
23802,11,13
23803,3,16
23804,17,14
23819,12,7
23870,5,6
23875,16,3
23893,1,14
23896,15,10
23897,7,13
23898,0,17
23899,18,2
23900,12,4
23902,19,11
23905,8,9
23963,8,17
23966,6,12
23987,3,7
23988,15,4
23989,14,18
23990,16,19
23991,10,9
23992,13,11
24008,0,1
24009,5,2
24034,10,4
24050,8,3
24071,0,15
24087,1,12
24088,18,6
24090,14,2
24091,7,16
24093,13,5
24096,17,11
24098,19,9
24160,14,0
24163,16,12
24173,13,17
24195,2,4
24198,6,19
24199,10,8
24201,7,18
24204,3,1
24208,11,15
24524,5,9
24256,14,7
24261,10,12
24262,13,15
24263,4,16
24265,0,9
24266,19,5
24269,1,11
24272,18,3
24273,8,2
24274,17,6
24383,16,11
24384,5,17
24385,7,0
24386,10,9
24387,12,4
24388,3,19
24389,8,18
24390,6,14
24391,15,1
24392,2,13
24415,4,7
24416,18,11
24417,3,8
24423,13,6
24425,12,1
24427,14,9
24430,19,15
24433,17,0
24437,10,16
24438,2,5
24465,10,18
24467,11,2
24489,0,5
24491,4,19
24492,12,1
24493,14,8
24496,6,3
24498,9,7
24503,17,13
24512,15,16
24541,7,5
24572,18,11
24574,15,0
24575,1,4
24576,6,10
24578,3,17
24579,19,16
24580,8,9
24582,2,12
24597,13,14
24621,10,6
24622,17,13
24626,4,18
24671,0,8
24672,15,2
24675,12,19
24676,5,3
24677,11,1
24678,14,7
24679,9,16
24682,6,4
24694,15,10
24695,17,9
24696,2,18
24697,3,12
24699,14,5
24700,7,13
24704,8,0
24705,1,16
24706,19,11
24723,9,2
24726,15,8
24773,0,18
24782,12,10
24783,11,7
24784,19,3
24785,17,1
24786,6,14
24787,4,16
24788,5,13
24796,6,19
24806,18,3
24825,8,17
24826,0,1
24827,10,7
24875,13,9
24876,14,11
24882,15,12
24883,2,4
24884,5,16
24897,9,0
24924,19,11
24933,4,16
24956,13,14
24957,3,15
24958,17,7
24960,12,2
24962,6,8
24963,10,18
24969,1,5
24985,5,11
24991,9,3
25039,18,12
25040,16,8
25041,14,17
25042,10,15
25043,13,19
25044,0,4
25061,2,1
25062,7,6
25104,2,3
25150,19,12
25152,1,10
25164,14,0
25180,17,15
25181,4,16
25183,13,9
25186,6,5
25187,11,7
25188,8,18
25206,0,6
25214,9,13
25225,4,8
25244,7,14
25247,15,2
25248,16,1
25249,10,5
25254,3,19
25257,18,17
25259,11,12
25316,2,4
25317,9,16
25339,14,8
25356,6,15
25357,5,7
25358,13,0
25359,1,11
25360,18,3
25361,19,17
25362,12,10
25408,0,10
25410,17,6
25428,14,1
25429,12,5
25430,9,18
25432,8,16
25435,3,15
25439,4,13
25443,7,2
25456,11,19
25478,5,0
25479,18,3
25481,6,9
25482,8,17
25516,1,19
25518,13,15
25530,11,14
25532,10,4
25535,16,7
25545,2,12
25572,3,1
25583,16,10
25586,12,9
25594,13,2
25599,0,18
25606,15,8
25607,6,11
25608,19,17
25609,14,5
25620,4,7
25628,1,15
25634,9,3
25635,8,17
25636,0,7
25638,2,11
25649,18,12
25652,13,4
25653,10,19
25654,6,14
25661,5,16
25683,3,15
25702,11,6
25703,18,17
25710,12,8
25711,13,7
25715,4,0
25717,14,9
25724,16,10
25725,2,1
25726,19,5
25753,8,4
25767,15,9
25770,7,3
25789,5,19
25793,10,12
25795,0,17
25797,6,18
25799,16,14
25801,11,2
25805,1,13
25833,13,6
25840,3,11
25847,19,0
25854,17,7
25862,2,8
25863,14,9
25864,12,15
25865,18,5
25866,4,16
25868,10,1
25928,0,14
25929,6,2
25930,5,3
25932,1,18
25938,8,13
25957,10,11
25958,16,17
25959,7,4
25960,15,19
25961,9,12
172,9,6
179,7,8
187,10,4
189,0,14
197,1,15
219,11,3
223,12,5
232,2,16
262,11,5
265,1,15
273,2,14
281,9,4
335,6,12
336,7,0
337,3,13
338,8,10
348,10,1
375,6,0
376,11,3
379,13,15
412,4,2
413,8,7
415,14,5
417,16,9
480,1,12
481,10,8
496,4,5
515,2,11
517,0,16
519,3,15
520,14,13
522,9,6
554,1,15
558,13,7
559,3,11
560,2,14
596,6,12
607,0,9
616,8,10
617,16,5
650,5,0
651,2,7
652,14,8
653,9,6
694,13,10
695,4,16
696,12,1
698,3,15
732,4,11
756,0,14
757,6,12
758,9,13
792,15,7
796,10,1
797,2,5
798,16,8
827,12,7
828,14,2
831,5,0
833,11,16
834,4,3
850,10,15
855,6,1
868,13,8
913,3,1
916,10,2
918,7,0
920,5,9
922,11,13
951,15,16
953,6,8
955,12,4
967,15,2
968,9,11
982,7,16
995,3,5
1027,13,6
1030,0,12
1031,14,10
1033,1,8
1065,1,10
1091,12,4
1093,6,9
1094,15,5
1123,8,13
1124,11,2
1125,3,16
1126,0,7
1185,7,9
1190,6,10
1191,15,14
1192,2,5
1233,8,12
1234,3,4
1235,11,16
1236,1,0
1245,5,0
1286,16,3
1287,15,14
1288,9,7
1292,10,4
1313,12,2
1315,1,8
1316,13,11
1361,4,8
1379,2,13
1380,11,15
1381,0,10
1391,12,14
1407,3,16
1410,6,7
1420,9,5
1430,1,5
1431,3,15
1432,16,11
1433,12,0
1434,8,6
1480,13,4
1489,10,14
1496,9,2
1507,0,8
1511,4,14
1513,12,7
1515,11,6
1559,3,13
1562,2,9
1563,16,1
1575,5,15
1588,11,5
1591,3,2
1596,10,14
1597,8,12
1599,0,7
1603,9,4
1604,6,13
1606,1,16
1685,3,13
1691,12,9
1692,15,10
1693,2,16
1694,5,6
1728,11,7
1742,8,1
1744,14,4
1767,3,14
1769,0,13
1770,4,5
1771,12,9
1790,15,8
1792,10,2
1793,6,1
1796,7,11
1819,11,10
1842,9,14
1843,2,3
1856,16,5
1878,1,7
1885,15,4
1890,8,13
1891,12,0
1900,2,10
1901,12,3
1903,0,13
1904,11,14
1905,5,8
1906,1,7
1907,6,15
1908,4,16
1939,14,13
1944,0,9
1945,3,8
1948,10,7
1963,12,5
1966,15,1
1968,6,16
1985,11,2
1990,9,5
2018,7,14
2020,6,0
2023,16,15
2042,8,3
2044,12,10
2045,2,13
2052,4,11
2073,9,14
2101,5,4
2104,12,0
2105,15,8
2106,2,10
2127,6,7
2129,16,11
2130,13,1
2160,4,2
2165,13,16
2167,7,14
2168,12,10
2169,0,5
2216,11,9
2219,1,15
2220,6,3
2272,14,11
2289,2,6
2293,15,12
2309,13,5
2318,7,9
2320,8,0
2323,1,4
2324,16,3
2348,5,13
2386,11,1
2390,2,14
2395,10,6
2420,15,8
2423,3,16
2424,7,0
2433,9,4
2442,15,3
2483,4,11
2484,8,10
2489,14,12
2505,13,16
2506,0,9
2507,6,2
2509,1,5
2526,8,1
2540,0,16
2542,12,3
2543,14,4
2554,7,5
2581,13,2
2590,10,6
2596,11,15
2628,6,0
2634,4,7
2635,1,14
2667,16,12
2670,15,8
2704,2,11
2705,9,13
2707,5,10
2721,12,7
2730,9,14
2733,0,10
2734,15,5
2736,8,1
2774,11,16
2775,6,3
2795,4,2
2826,13,15
2836,10,6
2837,4,1
2838,12,3
2901,5,11
2902,2,0
2904,16,7
2908,9,8
2962,3,10
2973,9,13
2974,8,14
2976,15,11
2977,4,16
2978,12,2
2979,1,0
2981,7,6
3065,5,8
3071,11,3
3072,16,9
3075,10,12
3083,7,14
3084,0,4
3086,2,1
3087,13,6
3345,7,9
3350,0,17
3351,11,5
3352,12,6
3353,1,16
3359,13,4
3360,14,3
3366,2,15
3369,8,10
3372,7,12
3374,8,17
3384,0,16
3387,10,14
3403,11,13
3406,4,2
3411,1,6
3412,5,9
3413,15,3
3421,8,16
3423,17,4
3424,11,10
3425,14,3
3472,6,5
3476,15,1
3479,9,0
3480,2,13
3481,7,12
3514,16,11
3516,14,5
3534,13,15
3541,9,2
3546,0,8
3548,3,7
3558,6,10
3573,1,17
3971,12,4
3577,17,8
3578,10,14
3611,9,11
3613,3,13
3624,0,15
3626,7,5
3628,1,4
3629,16,2
3630,6,12
3674,2,5
3676,15,12
3678,1,13
3680,6,4
3731,3,7
3747,16,0
3751,14,11
3753,9,17
3758,8,10
3761,14,15
3787,10,9
3788,5,8
3789,11,7
3790,13,17
3811,12,2
3817,16,1
3818,6,4
3820,3,0
3926,4,5
3927,17,12
3928,1,13
3931,0,16
3954,2,7
3957,10,15
3960,8,3
3966,9,6
3967,11,14
3976,8,15
4018,16,9
4019,7,11
4020,5,10
4021,2,17
4033,12,3
4040,14,13
4044,6,0
4048,4,1
4077,1,15
4078,2,16
4079,0,5
4097,7,11
4135,17,6
4137,9,3
4138,10,8
4141,14,13
4142,12,4
4144,4,14
4168,3,15
4170,6,17
4181,11,5
4193,9,8
4199,0,13
4209,10,1
4220,12,16
4223,7,2
4253,13,8
4272,15,6
4284,1,14
4285,11,10
4286,16,0
4307,17,9
4308,7,12
4309,5,4
4311,2,3
4343,12,5
4349,15,17
4371,10,16
4372,8,13
4401,4,9
4402,7,3
4403,14,1
4404,6,11
4409,0,2
4438,15,5
4449,17,14
4458,6,16
4460,0,12
4489,1,7
4490,2,9
4491,3,4
4492,10,13
4494,11,8
4517,9,1
4529,5,12
4530,10,0
4531,8,17
4537,6,16
4600,4,7
4601,13,2
4602,11,15
4604,14,3
4608,6,11
4609,10,12
4610,7,8
4614,15,13
4688,16,0
4691,3,14
4693,4,2
4694,17,1
4696,5,9
4703,2,16
4742,1,6
4743,11,3
4746,0,7
4747,8,17
4762,10,4
4763,14,13
4766,15,5
4771,9,12
4807,4,9
4833,17,10
4836,6,16
4840,3,15
5036,7,2
5037,14,11
5038,5,1
5049,13,0
5052,8,12
5065,0,14
5073,4,10
5080,17,7
5082,11,16
5087,12,5
5111,13,15
5112,8,1
5113,9,3
5115,2,6
5131,16,17
5138,7,8
5141,6,10
5142,14,13
5143,15,11
5189,5,4
5190,1,12
5191,3,2
5192,9,0
5210,6,7
5211,9,12
5214,13,10
5215,2,14
5216,8,15
5218,0,5
5220,1,4
5222,17,3
5388,11,16
5224,16,5
5256,0,15
5257,11,7
5258,12,14
5259,4,8
5290,9,13
5294,2,1
5295,3,6
5296,17,10
5322,9,6
5326,15,16
5327,14,1
5329,11,2
5336,5,13
5375,4,0
5376,8,17
5377,12,10
5378,7,3
5392,12,4
5404,9,7
5405,10,5
5406,8,6
5428,17,11
5463,3,15
5464,2,14
5465,0,13
5466,1,16
5479,15,9
5511,12,4
5513,16,11
5515,14,5
5540,8,3
5541,13,7
5544,1,10
5547,0,17
5550,2,6
5567,15,14
5575,7,1
5581,4,16
5583,5,12
5619,9,3
5622,17,0
5623,6,10
5624,8,11
5636,13,2
5662,0,16
5674,12,6
5676,8,7
5683,4,17
5685,11,9
5707,2,1
5709,14,10
5711,15,13
5721,3,5
5749,9,12
5761,2,0
5778,16,6
5790,5,8
5815,7,10
5816,13,4
5817,17,1
5818,14,11
5947,3,15
5866,8,15
5886,9,10
5887,0,14
5888,13,16
5895,4,6
5913,11,3
5919,1,7
5921,5,17
5925,12,2
5961,13,0
5989,11,7
5990,10,14
5992,9,17
6000,4,6
6013,16,2
6014,15,1
6018,3,8
6026,5,12
6038,17,12
6058,0,10
6059,15,5
6060,11,4
6061,8,9
6098,2,3
6099,1,13
6100,6,14
6101,7,16
6117,5,17
6118,4,0
6119,12,8
6124,3,15
6125,10,2
6126,6,7
6127,16,1
6134,14,11
6139,9,13
6183,14,17
6185,12,11
6186,0,4
6189,15,6
6190,16,3
6191,13,9
6192,1,5
6193,10,8
6194,2,7
6352,3,10
6359,4,2
6361,17,11
6362,7,15
6363,9,0
6370,5,14
6371,12,1
6374,6,13
6378,8,16
6580,6,11
6588,0,16
6589,12,5
6590,1,13
6601,2,14
6609,7,10
6612,3,17
6615,4,15
6617,8,9
6624,12,11
6645,1,4
6646,8,5
6647,3,7
6648,13,14
6660,16,0
6661,17,2
6666,9,6
6670,10,15
6685,3,2
6691,5,11
6692,1,7
6695,12,6
6696,8,16
6736,13,14
6737,0,15
6738,9,10
6739,4,17
6756,17,2
6791,4,10
6792,11,16
6795,5,9
6821,12,0
6822,13,1
6824,6,14
6829,3,8
6832,15,7
6854,15,4
6856,1,17
6861,6,14
6868,0,7
6875,16,3
6878,5,13
6908,9,8
6909,2,10
6910,11,12
6941,10,7
6956,15,8
6965,17,9
6978,1,5
7008,4,2
7011,6,16
7012,11,13
7016,14,3
7025,12,0
7093,6,16
7094,10,11
7095,2,1
7096,3,0
7097,9,4
7143,8,14
7145,7,13
7157,15,12
7158,5,17
7164,14,17
7189,5,10
7190,11,3
7216,2,4
7217,12,13
7219,0,15
7220,9,7
7222,6,16
7239,1,8
7259,16,5
7260,6,11
7267,8,12
7279,1,7
7280,14,2
7326,4,9
7327,17,0
7329,3,15
7330,13,10
7335,8,2
7365,9,16
7366,12,13
7367,10,4
7385,5,17
7386,1,7
7388,11,3
7390,15,6
7392,0,14
7428,3,8
7429,12,9
7430,13,16
7431,5,14
7432,10,6
7433,15,0
7434,2,11
7435,17,1
7436,4,7
7448,12,2
7450,8,11
7453,1,0
7460,16,3
7461,14,9
7505,7,6
7506,4,17
7520,5,13
7522,10,15
7532,17,16
7567,0,14
7568,2,10
7569,7,12
7571,11,9
7608,8,1
7609,15,5
7610,13,4
7615,3,6
7657,0,15
7658,8,1
7708,10,6
7728,12,2
7730,16,14
7731,13,7
7735,5,3
7820,17,11
7821,4,9
7753,12,13
7771,10,5
7772,14,16
7773,1,3
7774,4,0
7797,7,17
7798,6,9
7799,2,15
7800,8,11
7822,8,0
7853,11,1
7854,5,3
7855,17,15
7857,4,7
7899,14,6
7900,10,13
7902,12,9
7905,16,2
7914,2,14
7920,1,10
7922,0,12
7935,4,11
7950,8,3
7954,7,9
7957,17,13
8061,16,5
8063,15,6
7990,13,16
8023,10,17
8024,11,0
8025,4,8
8026,6,9
8038,7,1
8040,2,5
8043,14,3
8052,12,15
8090,15,3
8092,6,11
8094,7,14
8097,8,17
8118,0,5
8312,1,13
8314,16,9
8315,4,10
8316,2,12
8320,6,9
8349,13,11
8350,12,5
8351,17,14
8352,10,8
8364,16,0
8368,4,15
8370,7,2
8371,3,1
8399,10,12
8417,0,17
8418,4,16
8419,13,5
8432,1,14
8433,15,6
8434,9,3
8435,8,2
8458,11,7
8487,2,11
8499,15,5
8500,0,4
8501,16,9
8502,8,10
8555,12,6
8556,13,14
8557,7,1
8558,3,17
8568,5,0
8569,17,7
8570,13,12
8571,4,16
8572,1,14
8630,10,15
8640,9,8
8641,11,3
8642,6,2
8659,7,12
8682,8,5
8683,15,17
8684,3,6
8693,14,11
8694,2,16
8695,1,9
8714,4,13
8716,0,10
8741,16,15
8773,11,14
8776,9,5
8777,17,8
8778,6,13
8801,10,7
8804,0,2
8805,4,1
8806,12,3
8837,13,17
8871,3,10
8872,14,16
8873,1,9
8874,15,0
8894,2,5
8896,4,11
8897,8,12
8904,7,6
8934,7,5
8961,9,15
8962,14,8
8963,6,3
8976,13,0
8989,17,2
8990,12,4
8991,10,11
8994,1,16
9012,3,14
9016,8,10
9019,9,13
9020,16,17
9023,12,5
9082,0,7
9085,4,2
9086,6,11
9087,15,1
9129,13,9
9130,12,3
9131,11,15
9132,17,6
9133,0,1
9159,2,8
9162,5,16
9163,7,4
9176,14,10
9194,4,10
9231,15,13
9233,3,14
9235,16,9
9236,17,8
9242,0,6
9251,1,12
9265,2,5
9267,7,11
9281,10,7
9308,14,6
9309,5,16
9319,12,15
9320,3,4
9344,9,17
9350,8,0
9351,13,1
9352,11,2
9370,5,0
9384,8,13
9385,16,10
9396,17,3
9398,4,12
9419,7,14
9423,6,11
9424,1,15
9426,9,2
9488,3,13
9509,16,9
9512,11,1
9513,0,17
9514,12,7
9515,2,14
9519,6,4
9521,15,8
9522,10,5
9682,8,3
9683,14,15
9685,0,1
9687,9,10
9691,4,2
9692,7,6
9694,17,12
9707,5,11
9709,13,16
9861,13,3
